Degree,Type,Name
Browse,Type,"System.Runtime.InteropServices.COMException"
Browse,Type,"System.Runtime.InteropServices.InvalidComObjectException"
Browse,Type,"System.Runtime.InteropServices.InvalidOleVariantTypeException"
Browse,Type,"System.Runtime.InteropServices.SafeArrayRankMismatchException"
Browse,Type,"System.Runtime.InteropServices.SafeArrayTypeMismatchException"
Browse,Type,"System.Runtime.InteropServices.SEHException"
Browse,Type,"System.AppDomainUnloadedException"
Browse,Type,"System.CannotUnloadAppDomainException"
Browse,Type,"System.ContextMarshalException"
Browse,Type,"System.IO.InvalidDataException"
Browse,Type,"System.Threading.BarrierPostPhaseException"
Browse,Type,"System.AccessViolationException"
Browse,Type,"System.ApplicationException"
Browse,Type,"System.AggregateException"
Browse,Type,"System.ArgumentException"
Browse,Type,"System.ArgumentNullException"
Browse,Type,"System.ArgumentOutOfRangeException"
Browse,Type,"System.ArithmeticException"
Browse,Type,"System.ArrayTypeMismatchException"
Browse,Type,"System.BadImageFormatException"
Browse,Type,"System.DataMisalignedException"
Browse,Type,"System.DBNull"
Browse,Type,"System.DivideByZeroException"
Browse,Type,"System.DllNotFoundException"
Browse,Type,"System.DuplicateWaitObjectException"
Browse,Type,"System.EntryPointNotFoundException"
Browse,Type,"System.ExecutionEngineException"
Browse,Type,"System.FieldAccessException"
Browse,Type,"System.FormatException"
Browse,Type,"System.IndexOutOfRangeException"
Browse,Type,"System.InsufficientExecutionStackException"
Browse,Type,"System.InsufficientMemoryException"
Browse,Type,"System.InvalidCastException"
Browse,Type,"System.InvalidOperationException"
Browse,Type,"System.InvalidProgramException"
Browse,Type,"System.InvalidTimeZoneException"
Browse,Type,"System.MemberAccessException"
Browse,Type,"System.MethodAccessException"
Browse,Type,"System.MissingFieldException"
Browse,Type,"System.MissingMemberException"
Browse,Type,"System.MissingMethodException"
Browse,Type,"System.MulticastNotSupportedException"
Browse,Type,"System.NotFiniteNumberException"
Browse,Type,"System.NotImplementedException"
Browse,Type,"System.NotSupportedException"
Browse,Type,"System.NullReferenceException"
Browse,Type,"System.ObjectDisposedException"
Browse,Type,"System.OperationCanceledException"
Browse,Type,"System.OutOfMemoryException"
Browse,Type,"System.OverflowException"
Browse,Type,"System.PlatformNotSupportedException"
Browse,Type,"System.RankException"
Browse,Type,"System.StackOverflowException"
Browse,Type,"System.SystemException"
Browse,Type,"System.TimeoutException"
Browse,Type,"System.TimeZoneNotFoundException"
Browse,Type,"System.TypeAccessException"
Browse,Type,"System.TypeInitializationException"
Browse,Type,"System.TypeUnloadedException"
Browse,Type,"System.UnauthorizedAccessException"
Browse,Type,"System.TypeLoadException"
Browse,Type,"System.Threading.AbandonedMutexException"
Browse,Type,"System.Threading.LockRecursionException"
Browse,Type,"System.Threading.SemaphoreFullException"
Browse,Type,"System.Threading.SynchronizationLockException"
Browse,Type,"System.Threading.ThreadAbortException"
Browse,Type,"System.Threading.ThreadInterruptedException"
Browse,Type,"System.Threading.ThreadStartException"
Browse,Type,"System.Threading.ThreadStateException"
Browse,Type,"System.Threading.WaitHandleCannotBeOpenedException"
Browse,Type,"System.Threading.Tasks.TaskCanceledException"
Browse,Type,"System.Threading.Tasks.TaskSchedulerException"
Browse,Type,"System.Text.DecoderFallbackException"
Browse,Type,"System.Text.EncoderFallbackException"
Browse,Type,"System.Security.SecurityException"
Browse,Type,"System.Security.VerificationException"
Browse,Type,"System.Security.Cryptography.CryptographicException"
Browse,Type,"System.Runtime.Serialization.SerializationException"
Browse,Type,"System.Runtime.InteropServices.ExternalException"
Browse,Type,"System.Runtime.InteropServices.MarshalDirectiveException"
Browse,Type,"System.Runtime.CompilerServices.RuntimeWrappedException"
Browse,Type,"System.Resources.MissingManifestResourceException"
Browse,Type,"System.Resources.MissingSatelliteAssemblyException"
Browse,Type,"System.Reflection.AmbiguousMatchException"
Browse,Type,"System.Reflection.CustomAttributeFormatException"
Browse,Type,"System.Reflection.InvalidFilterCriteriaException"
Browse,Type,"System.Reflection.ReflectionTypeLoadException"
Browse,Type,"System.Reflection.TargetException"
Browse,Type,"System.Reflection.TargetInvocationException"
Browse,Type,"System.Reflection.TargetParameterCountException"
Browse,Type,"System.Reflection.MissingMetadataException"
Browse,Type,"System.IO.DirectoryNotFoundException"
Browse,Type,"System.IO.EndOfStreamException"
Browse,Type,"System.IO.FileLoadException"
Browse,Type,"System.IO.FileNotFoundException"
Browse,Type,"System.IO.IOException"
Browse,Type,"System.IO.PathTooLongException"
Browse,Type,"System.Globalization.CultureNotFoundException"
Browse,Type,"System.Diagnostics.Contracts.ContractException"
Browse,Type,"System.Diagnostics.Tracing.EventSourceException"
Browse,Type,"System.Collections.Generic.KeyNotFoundException"
Browse,Type,"System.UriFormatException"
Browse,Type,"Windows.UI.Xaml.LayoutCycleException"
Browse,Type,"Windows.UI.Xaml.Markup.XamlParseException"
